Set-WindowsExplorerOptions -EnableShowFileExtensions

#Browsers
cinst GoogleChrome
cinst Firefox

#Terminal
cinst ConEmu
cinst JayHankins.ConEmuConfig

#Git apps
cinst git.install

# Text Editors
cinst atom
cinst notepadplusplus.install 

#Utilities
cinst 7zip.install
cinst skype
cinst PuttyTray
cinst winscp
cinst ccleaner
cinst FoxitReader7
Install-BoxstarterPackage -PackageName https://raw.githubusercontent.com/jay-hankins/Auto_Installers/master/BoxStarter/Packages/FoxitReader7_script.txt
cinst lastpass

#Media
cinst vlc
cinst k-litecodecpackbasic
cinst iTunes
cinst Picasa
cinst Spotify
cinst paint.net
cinst musicbee

#Development
cinst javaruntime
cinst jdk8
cinst eclipse-java-luna
